vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(.06,.04,-.03,.04,.17,-.52,-.46,-.19,.19,-.08,-.09,.02,.09,.22,.02,.15) * f0_3 +
    mat4(.09,.18,.05,.05,-.06,-.07,.04,-.02,.20,-.21,-.01,.04,.18,.06,-.08,-.02) * f0_4 +
    mat4(.03,-.32,-.19,-.18,.05,-.33,.01,-.17,-.03,.18,.17,.14,-.15,.15,.18,.04) * f0_5 +
    mat4(.19,-.17,-.21,-.11,-.03,.17,.20,.22,-.00,-.04,.11,.03,.04,-.69,-.22,-.20) * f0_6 +
    mat4(.08,-.05,.16,.15,-.11,-.12,.01,.14,-.15,.23,.00,.06,.09,-.00,-.02,.09) * f0_7 +
    mat4(-.18,.30,.14,.06,.08,.15,-.37,-.21,.13,.07,.08,.01,.04,-.40,-.02,-.06) * f0_8 +
    mat4(-.01,-.13,.01,.12,-.09,-.09,.20,.14,.10,.03,-.07,-.11,.01,.09,.21,.03) * f0_9 +
    mat4(-.11,.18,.05,.07,-.02,.20,.12,.07,-.16,-.55,.13,.02,-.05,-.02,.08,.03) * f0_10 +
    mat4(.10,.12,-.28,.05,.13,.17,-.03,.03,.10,-.55,.03,-.12,.17,-.49,-.06,.01) * f0_11 +
    mat4(.09,.04,-.34,-.10,-.07,.03,-.02,-.03,.00,.03,-.04,.03,-.05,-.46,.01,.10) * f0_12 +
    mat4(.05,.08,.13,.10,-.11,.03,.15,-.01,-.12,-.40,-.02,.02,.21,-.18,-.16,-.13) * f0_13 +
    mat4(.06,.06,.12,.12,-.27,-.19,.12,-.01,.21,-.36,-.23,-.26,.02,-.38,-.12,-.08) * f0_14 +
    mat4(.01,.16,-.15,-.07,.00,.27,-.08,.13,-.07,-.51,.16,.07,-.06,.07,.17,.11) * f0_15 +
    mat4(.06,-.11,-.04,-.09,.04,.13,.13,-.00,.16,-.50,-.50,-.31,.42,-.50,-.28,-.09) * f0_16 +
    mat4(.09,.04,-.04,.05,.01,.15,.02,.16,.25,-.61,-.23,-.22,.19,-.03,-.26,-.22) * f0_17 +
    mat4(.13,-.29,-.19,-.09,-.02,.00,.22,.08,-.21,.26,.21,.19,-.11,-.19,.11,.13) * f0_18 +
    mat4(-.02,-.42,.04,.06,.09,.19,-.03,.10,-.00,.12,.12,-.02,.06,-.16,-.31,-.02) * f0_19 +
    mat4(-.03,-.31,.14,.19,-.00,.00,.09,.15,-.02,-.04,-.01,.11,.17,-.47,.01,-.02) * f0_20 +
    mat4(-.10,.42,.15,.09,.10,-.37,-.01,-.05,.01,-.15,.02,.05,.03,.11,.30,.10) * f0_21 +
    mat4(-.01,.08,.01,.02,-.10,.12,.08,.11,.03,-.27,.14,.06,.15,-.34,-.32,-.20) * f0_22 +
    mat4(.09,-.33,.07,.09,-.05,-.01,.06,-.05,.20,-.30,-.43,-.20,.15,-.70,-.44,-.22) * f0_23 +
    mat4(.05,-.22,-.08,.01,-.03,-.05,.07,-.02,.04,.24,.09,.13,-.13,-.26,-.00,.06) * f0_24 +
    mat4(-.03,-.08,.24,.14,.23,-.35,-.24,-.18,.06,-.27,-.17,-.02,.12,-.12,-.05,-.12) * f0_25 +
    mat4(.09,.16,.18,.09,.19,.00,-.30,-.20,-.11,-.35,.19,.16,.01,.09,.05,-.01) * f0_26 +
    mat4(-.07,-.71,-.05,.03,-.13,-.22,.08,.11,-.19,.14,.04,.01,-.20,.35,.06,-.02) * f0_27 +
    mat4(.12,-.58,-.12,-.06,-.10,.22,.20,.10,.08,-.42,.23,.05,-.05,.02,.07,.14) * f0_28 +
    mat4(.21,-.38,-.15,-.20,-.09,-.06,.01,.04,.13,-.10,-.31,-.13,.12,-.10,-.11,-.08) * f0_29 +
    mat4(.21,-.09,-.12,-.27,-.00,.05,.05,.09,-.07,.13,.09,.05,.22,-.40,-.08,-.17) * f0_30 +
    mat4(.01,.14,.19,.10,-.17,.12,.16,.17,.15,-.56,-.31,-.16,.33,-.31,-.52,-.38) * f0_31 + vec4(-.07,-.09,-.03,.12));
    vec4 f1_6 = relu(
    mat4(-.06,.08,-.43,-.21,-.09,.15,-.32,-.31,-.59,.14,-.25,-.40,-.04,-.11,-.05,.32) * f0_0 +
    mat4(-.03,.18,-.43,-.23,.21,-.04,-.08,.11,-.07,.11,-.16,-.46,.04,.07,-.22,-.04) * f0_1 +
    mat4(.05,-.06,-.25,.01,-.15,.04,.12,-.03,.14,-.01,-.08,-.48,.04,.02,.01,.09) * f0_2 +
    mat4(.05,-.02,-.21,-.01,.03,.22,.17,-.08,-.05,-.01,-.14,-.02,.03,-.02,-.06,.31) * f0_3 +
    mat4(-.01,-.07,.04,.03,-.06,.02,.15,.36,-.21,.13,.01,-.20,-.12,.13,-.05,-.15) * f0_4 +
    mat4(.02,.04,.24,.04,-.41,.21,-.08,-.12,.25,-.00,-.23,.24,.10,.03,.02,-.02) * f0_5 +
    mat4(-.21,.03,.02,-.31,-.16,-.07,-.40,.27,-.04,-.11,.09,-.02,-.23,.09,.20,-.75) * f0_6 +
    mat4(.06,-.01,-.22,.07,.26,-.13,.17,.06,-.06,-.07,-.11,-.00,.08,.00,-.12,-.15) * f0_7 +
    mat4(.04,-.05,-.58,.27,-.15,.04,-.20,.25,.04,-.06,.09,-.16,.03,-.01,.03,.09) * f0_8 +
    mat4(.02,.01,.15,-.07,.12,-.12,.31,-.14,.19,.11,-.24,-.02,.04,.05,.34,-.16) * f0_9 +
    mat4(-.03,.05,-.01,.08,.06,-.01,-.57,.26,-.10,-.07,.12,.07,.01,-.08,.09,.16) * f0_10 +
    mat4(-.10,.08,-.27,-.04,-.52,.15,.42,.14,-.07,.11,-.05,.06,.03,.10,.03,.09) * f0_11 +
    mat4(-.12,.11,.20,-.03,.18,.02,-.11,-.57,-.05,.00,-.11,.04,-.14,-.12,.03,.06) * f0_12 +
    mat4(.01,-.00,.12,.13,-.39,-.07,.24,.23,-.04,-.01,.02,.35,.14,.08,-.29,-.05) * f0_13 +
    mat4(-.00,-.07,.08,.10,-.04,-.00,.19,.12,-.55,.19,.07,-.03,-.19,.05,.18,.23) * f0_14 +
    mat4(.04,-.04,-.12,.05,.14,.09,.05,.03,.19,-.10,-.18,-.26,.03,.07,-.11,-.04) * f0_15 +
    mat4(.04,.12,.19,.01,.08,-.03,-.53,.05,-.09,.09,-.41,-.36,-.23,.11,-.15,-.73) * f0_16 +
    mat4(-.40,.02,.08,.12,.19,-.05,-.12,.24,-.34,.19,.08,-.28,-.54,.09,-.24,-.21) * f0_17 +
    mat4(-.08,.11,.11,.17,-.18,.04,.24,.21,-.09,-.09,.14,.13,.13,-.04,.04,.27) * f0_18 +
    mat4(.06,.03,.29,-.12,-.08,-.07,.06,.25,.20,.05,-.20,.12,.14,.05,.34,-.03) * f0_19 +
    mat4(.15,.01,-.13,-.22,-.02,-.04,-.05,-.34,.02,-.03,.16,-.01,.06,.01,-.12,-.26) * f0_20 +
    mat4(-.02,-.01,.11,-.60,-.02,-.12,-.16,-.47,.09,-.06,-.29,-.36,.05,.06,.14,.14) * f0_21 +
    mat4(-.10,-.06,.13,-.06,-.01,-.06,.27,.20,-.28,-.12,.20,.23,-.41,.06,.05,-.57) * f0_22 +
    mat4(.14,-.03,.13,-.12,.01,.08,.01,-.02,.13,-.04,-.19,-.14,-.39,.22,.11,-.03) * f0_23 +
    mat4(-.26,.06,.01,-.08,-.03,-.12,-.22,-.01,.11,.02,-.16,.10,.06,.02,.13,.07) * f0_24 +
    mat4(-.36,-.09,.11,.14,-.16,.15,-.27,-.11,-.13,-.07,.03,.02,-.11,.08,-.08,-.21) * f0_25 +
    mat4(-.03,.01,.13,.33,-.15,.11,-.19,-.38,-.13,.00,-.02,.01,.02,.05,-.07,.07) * f0_26 +
    mat4(.03,-.03,-.26,-.52,-.03,-.07,.25,-.12,.04,.03,.09,-.02,-.12,-.12,.04,.07) * f0_27 +
    mat4(-.15,.08,.34,.18,-.04,.12,.08,.30,-.25,.10,.08,.01,.05,.06,.03,.53) * f0_28 +
    mat4(-.24,.15,-.03,-.41,.10,.03,.21,-.08,-.56,.10,.09,.08,.20,-.04,.11,-.07) * f0_29 +
    mat4(-.22,.17,-.39,-.03,-.05,-.13,-.02,-.10,.09,-.11,-.16,-.03,-.04,.04,.08,-.12) * f0_30 +
    mat4(.05,-.06,.09,.18,.05,-.05,.14,-.19,-.29,.03,-.07,-.47,-.14,.34,.02,-.27) * f0_31 + vec4(.01,-.02,.02,-.10));
    vec4 f1_7 = relu(
    mat4(-.24,-.66,.23,-.19,-.02,-.42,.39,-.04,-.09,-.36,.42,-.01,.00,-.32,.08,.10) * f0_0 +
    mat4(-.22,-.13,.25,-.17,.05,.11,-.17,.04,-.07,-.41,-.22,-.16,-.02,-.25,-.07,-.15) * f0_1 +
    mat4(.06,.14,-.04,.11,.12,-.22,.09,.03,.02,.27,-.05,.02,.04,.06,.02,-.02) * f0_2 +
    mat4(.15,.05,-.00,.07,-.05,-.39,.23,-.05,-.03,-.36,-.13,-.09,.16,-.06,-.07,-.02) * f0_3 +
    mat4(.14,.29,-.03,.02,-.08,.04,.26,.05,.01,-.17,.56,-.00,-.14,-.13,.05,-.04) * f0_4 +
    mat4(-.19,-.19,-.02,-.13,-.06,-.60,-.00,.01,.00,.16,-.27,.11,.17,.05,-.15,.07) * f0_5 +
    mat4(-.15,-.66,.10,-.22,.12,-.26,-.02,.10,.05,.16,-.04,.06,-.12,-.56,-.19,-.07) * f0_6 +
    mat4(.07,.07,.10,.02,.21,.23,-.03,.12,.02,.10,-.07,.01,.02,.07,-.02,.00) * f0_7 +
    mat4(.20,-.14,-.02,.02,-.16,-.26,-.00,-.23,.05,.09,-.13,.06,.06,.10,-.17,.07) * f0_8 +
    mat4(.14,.02,-.14,.05,.12,.00,.15,.02,-.02,-.03,-.11,-.01,-.01,-.01,-.14,.10) * f0_9 +
    mat4(.10,.16,.09,.07,.11,-.08,.04,.05,.06,-.09,.00,.12,-.02,.06,-.17,.00) * f0_10 +
    mat4(-.11,-.20,.11,-.03,-.10,-.72,.23,-.15,-.06,-.50,.03,-.09,-.06,.21,.27,-.07) * f0_11 +
    mat4(-.06,-.33,.43,-.06,.06,-.14,-.05,-.09,.07,-.23,.14,.02,.15,-.23,-.11,.08) * f0_12 +
    mat4(.16,.09,.04,.15,.01,-.41,-.03,-.01,.10,.08,-.15,-.00,-.11,-.27,.33,-.16) * f0_13 +
    mat4(.09,.11,.02,.10,.04,.13,.04,.08,-.08,-.33,.09,-.20,-.02,-.07,.14,-.13) * f0_14 +
    mat4(.06,-.11,-.14,.03,.01,.12,.08,.03,.04,.20,-.13,.09,.14,.17,-.01,-.09) * f0_15 +
    mat4(-.07,.00,.10,-.11,.05,.23,.12,.05,-.27,-.16,.15,-.23,-.21,-.28,-.01,-.11) * f0_16 +
    mat4(.01,-.72,-.31,-.10,.11,.12,-.09,-.02,-.17,-.22,.39,-.19,-.21,-.27,.21,-.03) * f0_17 +
    mat4(-.09,.01,.02,-.08,.16,-.27,-.01,.18,.11,.06,-.31,.03,.16,.24,-.20,.07) * f0_18 +
    mat4(.03,-.00,-.04,.04,.12,-.30,.08,-.07,.16,.11,.00,.02,-.03,-.23,.19,-.04) * f0_19 +
    mat4(.09,.17,-.15,.07,.07,.17,.02,-.01,.01,.06,-.01,-.02,-.00,-.26,.09,-.09) * f0_20 +
    mat4(.09,.09,-.06,.02,-.04,.07,-.04,-.08,.04,.12,-.00,.08,.18,.14,-.06,.04) * f0_21 +
    mat4(.06,.08,-.21,.01,.11,.33,-.03,.01,.09,-.34,.10,.01,-.11,-.27,.09,-.08) * f0_22 +
    mat4(.07,.05,-.19,.02,-.04,.13,.15,-.05,-.07,-.02,-.13,-.24,-.23,-.74,.43,-.33) * f0_23 +
    mat4(.02,-.14,-.25,-.07,.01,.18,-.17,-.07,.09,-.13,.02,.01,.18,.17,-.04,.10) * f0_24 +
    mat4(.15,-.24,-.11,.02,-.28,-.22,.32,-.13,.02,-.74,-.08,-.10,-.09,-.18,-.38,-.05) * f0_25 +
    mat4(.11,.14,-.05,.10,-.11,-.54,.20,-.17,.04,.02,.11,-.04,.04,.05,-.18,.03) * f0_26 +
    mat4(.05,.15,.02,-.06,.05,.35,-.16,.01,.06,-.02,-.19,.08,-.03,.05,-.04,.05) * f0_27 +
    mat4(.03,-.13,.19,-.13,.04,.18,-.04,.12,.05,-.33,.08,.11,.16,.12,-.04,.01) * f0_28 +
    mat4(-.13,-.09,.15,-.07,.13,.12,.01,-.09,-.23,-.77,.33,-.17,.01,-.01,-.13,.04) * f0_29 +
    mat4(-.21,-.29,.19,-.17,.02,.02,-.12,.09,.10,.10,.13,.05,-.13,-.01,.27,.07) * f0_30 +
    mat4(.15,.13,.10,.06,-.01,-.01,.22,-.01,-.22,-.02,-.31,-.03,-.24,-.48,.36,-.19) * f0_31 + vec4(.04,-.05,-.05,.06));
    vec4 f1_8 = relu(
    mat4(-.12,-.30,-.22,.23,.02,-.16,.03,.28,-.18,-.27,-.21,.53,.13,.11,.17,-.11) * f0_0 +
    mat4(-.17,-.26,-.13,.22,-.04,.09,.01,-.09,-.25,-.25,-.23,.02,-.14,-.00,.00,.04) * f0_1 +
    mat4(.09,.15,.00,-.05,.02,.06,.09,.22,-.07,.07,-.05,.13,.10,.09,.09,.07) * f0_2 +
    mat4(.14,.12,.14,.08,-.19,-.31,-.17,.20,-.23,-.00,-.02,-.08,.10,.07,.05,-.03) * f0_3 +
    mat4(.03,.11,.09,-.12,-.17,-.04,-.04,.09,-.01,-.17,.00,.42,-.09,-.06,-.02,.06) * f0_4 +
    mat4(-.12,-.27,-.20,-.02,-.15,-.15,-.10,-.06,.03,.14,-.00,-.06,.11,.09,.17,-.11) * f0_5 +
    mat4(-.22,-.27,-.22,.08,.06,.19,.18,-.00,.03,-.06,-.03,-.11,-.14,-.29,-.18,-.04) * f0_6 +
    mat4(.15,.04,.09,.11,.04,.08,.19,-.11,-.01,-.03,-.00,.04,.07,.01,.16,-.01) * f0_7 +
    mat4(.18,.12,.18,-.06,-.17,-.08,-.06,.07,.03,-.00,.02,-.04,.06,.05,.01,-.04) * f0_8 +
    mat4(.15,.09,.14,-.15,-.02,.12,.05,-.06,-.06,-.01,.01,.01,.11,.04,.02,-.11) * f0_9 +
    mat4(.07,-.04,.14,-.05,.22,.17,.17,-.08,.07,.00,.12,-.28,.02,.10,-.04,-.07) * f0_10 +
    mat4(.01,-.00,-.01,.13,-.14,-.13,-.00,.34,-.29,-.01,-.04,.23,-.07,-.09,-.09,.22) * f0_11 +
    mat4(-.12,-.20,-.11,.36,.03,-.02,.06,-.07,.09,-.02,.11,.05,.03,-.01,.15,-.15) * f0_12 +
    mat4(.20,.15,.16,-.01,-.08,.04,-.04,.07,-.01,-.03,.04,-.10,-.19,-.32,-.25,.38) * f0_13 +
    mat4(.14,.03,.12,.09,-.07,.07,.12,-.16,-.24,-.11,-.20,.25,-.05,-.11,-.07,.23) * f0_14 +
    mat4(-.07,.07,-.07,-.12,.10,-.07,.01,.05,.14,.00,.10,-.09,.08,.08,.12,.02) * f0_15 +
    mat4(-.05,-.03,-.09,.22,.15,.04,.00,.02,-.36,-.40,-.37,.09,-.15,-.22,-.21,.22) * f0_16 +
    mat4(-.03,.02,-.07,-.21,.04,.10,.16,-.10,-.14,-.26,-.18,.59,-.17,-.07,-.09,.31) * f0_17 +
    mat4(-.07,-.07,.03,-.09,-.07,.14,.10,-.10,.12,.09,.22,-.44,.11,.12,.04,-.15) * f0_18 +
    mat4(.05,-.09,.08,-.05,.10,-.00,.12,-.01,.10,.05,.12,.02,.07,-.17,-.06,.11) * f0_19 +
    mat4(.10,.17,.16,-.06,.10,.09,.09,-.10,-.00,.09,.01,.03,-.01,-.00,-.04,.23) * f0_20 +
    mat4(.17,.16,.05,.00,-.03,.06,.02,-.10,.05,-.01,.01,.02,.15,.16,.07,-.08) * f0_21 +
    mat4(.08,.02,.04,.03,.01,.15,.06,-.04,.02,.01,.10,.15,-.16,-.21,-.16,.28) * f0_22 +
    mat4(-.01,.02,-.06,-.12,.01,.11,-.06,.03,-.03,-.21,-.02,.00,-.35,-.31,-.23,.45) * f0_23 +
    mat4(-.03,-.10,-.02,-.02,.09,-.02,.07,-.11,.15,.10,.07,-.10,-.01,.12,.08,-.04) * f0_24 +
    mat4(-.03,.16,.12,-.03,-.24,-.22,-.26,.25,-.15,-.14,-.07,-.02,-.06,-.06,.01,-.14) * f0_25 +
    mat4(.00,-.03,.10,-.02,-.04,-.27,-.21,.31,.18,.01,.07,.08,.05,-.10,.01,-.05) * f0_26 +
    mat4(.09,.11,.02,.02,.16,.14,-.00,-.11,.06,.02,.09,-.04,.05,-.00,.01,-.01) * f0_27 +
    mat4(-.11,-.06,-.14,.12,.04,.13,.05,.08,-.09,.04,.08,.22,.03,.19,.16,-.10) * f0_28 +
    mat4(-.29,-.02,-.16,.16,.02,.03,.04,-.01,-.23,-.18,-.20,.44,-.05,-.05,.04,-.05) * f0_29 +
    mat4(-.18,-.13,-.23,.28,.04,-.01,-.00,.04,.07,.16,.12,.01,-.10,.02,-.03,.31) * f0_30 +
    mat4(.10,.14,.06,.04,.06,.06,.06,-.00,-.26,-.11,-.21,-.02,-.33,-.31,-.21,.44) * f0_31 + vec4(.06,.08,-.00,-.08));
    vec4 f1_9 = relu(
    mat4(.20,-.11,-.41,-.23,.02,-.01,.01,-.18,.05,-.07,-.17,-.27,-.08,.07,.15,.18) * f0_0 +
    mat4(.03,-.05,-.20,-.08,.14,-.03,.04,.02,.21,-.16,-.17,-.15,.18,-.04,-.02,.02) * f0_1 +
    mat4(-.05,.02,.03,.01,.09,-.17,.11,.11,.11,-.00,.06,.02,-.20,-.02,.14,-.03) * f0_2 +
    mat4(.01,.05,.01,-.03,.08,-.16,-.11,-.17,-.03,-.20,.14,-.04,-.18,.00,.12,.00) * f0_3 +
    mat4(-.16,-.02,.06,.10,.09,-.08,.06,-.02,.01,-.08,-.02,-.13,.06,-.15,-.08,-.05) * f0_4 +
    mat4(.13,-.07,-.11,-.13,.12,-.07,-.09,.00,-.08,.07,.13,.11,-.19,.01,.06,.07) * f0_5 +
    mat4(.10,-.28,-.28,-.18,.04,.16,.18,.12,.06,.08,-.01,.06,.06,-.07,-.20,-.07) * f0_6 +
    mat4(-.04,-.03,.16,.07,-.03,.14,.06,.12,.12,.08,.01,-.01,-.16,.01,.15,.08) * f0_7 +
    mat4(-.06,.12,.11,.08,-.11,-.08,-.23,-.07,.05,-.06,.00,-.08,.11,.09,.01,.03) * f0_8 +
    mat4(-.13,.00,.02,-.03,.12,.09,.02,.12,-.04,-.02,-.05,.04,-.02,.11,.06,.13) * f0_9 +
    mat4(.05,.01,.05,.02,.05,.05,.23,.00,.22,-.02,.00,.01,.12,.02,.09,.08) * f0_10 +
    mat4(-.02,-.00,.00,-.12,.19,-.15,-.01,.07,-.12,.06,-.02,.00,.02,-.07,-.07,-.03) * f0_11 +
    mat4(.25,-.16,-.07,-.12,.07,-.09,-.04,-.13,-.04,-.09,.02,.01,-.00,.06,.15,.06) * f0_12 +
    mat4(-.04,.11,.12,.05,.08,-.10,.07,.11,.10,.02,.04,.01,.30,-.10,-.37,-.15) * f0_13 +
    mat4(-.01,.03,.09,-.01,-.02,.07,.14,.12,.01,-.15,-.14,-.16,.02,-.15,-.09,-.14) * f0_14 +
    mat4(.02,.06,.08,-.01,-.02,.06,.00,.09,-.02,.09,.16,.08,.09,.02,.01,.02) * f0_15 +
    mat4(.12,-.06,-.04,.02,.02,.08,.01,.02,.39,-.23,-.28,-.12,.17,-.08,-.20,-.21) * f0_16 +
    mat4(.14,.04,-.10,.00,-.08,.14,.16,.05,.20,-.13,-.33,-.21,.13,-.09,-.28,-.15) * f0_17 +
    mat4(-.15,.01,-.05,.06,-.24,-.07,.19,.16,-.26,.01,.17,.14,-.05,.10,.04,.04) * f0_18 +
    mat4(-.25,-.09,.05,.08,-.07,.03,.01,.06,-.06,.01,.01,-.02,-.08,.06,-.09,.02) * f0_19 +
    mat4(.03,-.04,.19,.08,-.08,.09,.10,.04,.09,.08,-.01,.12,.34,-.09,-.13,-.06) * f0_20 +
    mat4(-.24,.09,.11,.09,.14,.04,.02,.07,-.45,.16,.02,-.05,.00,.10,.18,-.02) * f0_21 +
    mat4(.09,.01,-.03,.11,-.03,.11,.20,.12,.04,.10,.05,.10,.08,.04,-.05,-.16) * f0_22 +
    mat4(-.14,.12,.13,.10,-.05,.03,.05,-.03,-.11,-.24,-.08,-.24,.28,-.24,-.33,-.23) * f0_23 +
    mat4(-.00,-.08,-.06,-.12,.04,-.10,-.02,.06,-.15,.03,.19,.12,.01,.07,.15,.09) * f0_24 +
    mat4(-.20,.12,.09,.14,.22,-.07,-.35,-.16,.06,-.11,.04,.03,-.11,-.04,-.08,-.05) * f0_25 +
    mat4(-.08,.05,.09,-.01,-.08,-.22,-.23,-.14,.07,.01,.14,.02,.08,.05,.04,.01) * f0_26 +
    mat4(.03,.04,.03,.06,.06,.13,.03,.01,.03,-.02,.11,-.01,.09,-.04,.07,-.07) * f0_27 +
    mat4(.08,-.17,-.14,-.13,.07,.11,.12,.02,.14,-.19,.02,.08,-.06,.07,.04,-.02) * f0_28 +
    mat4(.17,-.08,-.13,-.07,.10,-.02,.02,.05,.00,-.14,-.08,-.01,-.08,.12,.11,-.11) * f0_29 +
    mat4(.08,-.17,-.30,-.13,-.06,.12,.10,.09,-.06,-.10,.13,-.01,.08,-.08,-.18,-.11) * f0_30 +
    mat4(-.16,.07,.17,-.02,.07,.09,.08,.13,.24,-.15,-.24,-.02,.26,-.36,-.20,-.27) * f0_31 + vec4(.08,-.05,.08,.01));
    vec4 f1_10 = relu(
    mat4(.35,-.05,.43,.37,.45,-.12,.38,.22,.32,-.10,.41,.29,.06,.13,.02,-.20) * f0_0 +
    mat4(.04,-.22,.35,.15,-.03,.03,-.19,-.01,-.04,-.16,.30,.18,-.04,-.09,-.05,.04) * f0_1 +
    mat4(-.09,.02,-.01,-.05,.08,-.04,.15,.03,.15,-.03,.08,.10,.02,.11,-.01,-.06) * f0_2 +
    mat4(.10,.07,.07,.02,.33,-.05,.27,.17,.03,-.14,.07,.08,.00,.13,.07,.04) * f0_3 +
    mat4(-.08,.10,-.13,-.05,.10,.02,.01,.07,.40,-.21,.42,.08,.08,-.12,.16,.09) * f0_4 +
    mat4(.01,-.12,.15,.11,.06,-.17,.05,.08,-.10,.09,-.02,-.01,-.24,.02,-.20,-.12) * f0_5 +
    mat4(.14,-.15,.19,.23,-.13,.13,-.08,-.02,-.13,.02,-.17,-.01,.19,-.10,-.01,.15) * f0_6 +
    mat4(.02,.15,.10,.05,-.03,.11,-.03,.04,-.15,-.06,-.12,-.08,.09,.13,-.09,.03) * f0_7 +
    mat4(-.14,.13,-.12,-.19,.09,-.24,.07,.14,-.27,-.03,-.09,-.04,-.07,-.05,-.08,.01) * f0_8 +
    mat4(-.15,.10,-.09,.02,-.06,-.01,.02,-.11,.04,.07,-.05,-.07,-.09,.09,-.04,-.08) * f0_9 +
    mat4(.09,.04,.07,.00,-.07,.13,-.01,-.02,-.22,-.04,-.40,-.01,-.17,.01,-.08,.06) * f0_10 +
    mat4(.22,-.01,.23,.11,.23,-.16,.37,.12,.18,-.08,.14,.13,.21,-.11,.21,.08) * f0_11 +
    mat4(.44,-.15,.32,.10,-.15,-.01,.12,.22,.21,.11,.14,-.02,-.16,.13,.05,-.02) * f0_12 +
    mat4(.06,.19,.02,-.04,.04,-.07,-.03,.10,-.12,.01,-.06,-.01,.13,-.06,-.01,.07) * f0_13 +
    mat4(-.02,.04,.08,-.05,-.09,.02,-.05,-.01,.01,-.19,.46,.24,.14,.03,.14,.10) * f0_14 +
    mat4(-.10,.09,-.05,.02,-.02,.15,-.14,-.15,-.25,.14,-.02,.04,-.10,.09,-.07,-.04) * f0_15 +
    mat4(.22,-.04,.08,-.00,.11,.13,.01,-.06,.03,-.18,.21,.33,.19,-.08,.06,.09) * f0_16 +
    mat4(-.06,.02,-.20,.00,-.07,.07,-.02,-.00,.31,-.24,.57,.30,.08,-.02,.45,.23) * f0_17 +
    mat4(-.03,-.04,.03,-.06,-.13,.05,-.00,-.04,-.22,.02,-.54,-.19,-.22,.12,-.12,.04) * f0_18 +
    mat4(.00,.01,.10,-.06,.00,.12,-.02,-.02,.08,.04,.03,.01,.05,-.00,.17,.14) * f0_19 +
    mat4(.09,.22,.01,.01,-.10,.07,-.09,-.01,.02,.08,.10,.01,.11,-.10,.12,-.07) * f0_20 +
    mat4(.11,.05,-.09,-.00,.02,-.06,.00,.02,.16,.02,-.07,-.07,-.13,.15,-.11,-.16) * f0_21 +
    mat4(.02,.08,-.00,-.00,-.05,.04,-.07,-.08,-.03,.02,-.19,-.21,.14,-.15,.22,.08) * f0_22 +
    mat4(-.03,.03,-.04,-.10,.06,-.04,-.05,-.03,.01,-.11,.02,.22,.45,-.37,.62,.36) * f0_23 +
    mat4(-.06,-.20,.04,.14,-.11,.08,-.11,-.06,-.05,.19,-.08,-.03,-.14,.03,-.05,.03) * f0_24 +
    mat4(-.00,.02,.04,-.05,.25,-.16,.10,.18,-.04,-.18,.05,.09,-.20,-.05,.05,.06) * f0_25 +
    mat4(.01,.01,-.04,-.19,.14,-.05,.28,.14,-.03,.10,.01,.02,-.12,-.00,-.12,.07) * f0_26 +
    mat4(-.03,.10,.08,.08,-.25,.02,-.14,-.09,-.16,-.01,-.02,.02,-.01,.09,-.04,.01) * f0_27 +
    mat4(.15,-.05,.21,.12,-.06,.05,-.08,-.03,.04,-.13,.16,-.05,-.09,.12,-.01,-.06) * f0_28 +
    mat4(.18,-.24,.18,.21,-.06,.09,.04,.02,.27,-.09,.35,.10,-.08,-.02,-.03,.11) * f0_29 +
    mat4(.23,-.16,.27,.03,-.04,.12,.05,.02,.11,.12,.09,.02,.26,-.10,.15,.17) * f0_30 +
    mat4(.05,.09,-.05,.04,.05,.05,-.17,-.17,.13,-.20,-.02,.14,.39,-.21,.41,.38) * f0_31 + vec4(.03,.09,-.09,-.06));
    vec4 f1_11 = relu(
    mat4(-.31,.39,-.56,.06,-.43,.38,-.06,-.20,-.31,.29,-.25,.01,-.29,-.01,.21,-.09) * f0_0 +
    mat4(-.26,.16,-.12,.16,.07,-.02,-.04,-.05,-.32,.25,-.35,.29,-.13,-.06,-.34,.18) * f0_1 +
    mat4(-.07,.02,.17,-.01,.27,.18,-.08,-.04,-.46,-.06,.10,-.09,.09,.16,.09,-.15) * f0_2 +
    mat4(-.09,-.09,.21,-.04,-.28,.37,-.34,.18,.08,.11,-.27,.16,.22,.05,.03,.07) * f0_3 +
    mat4(.12,-.08,.03,-.00,.58,.12,.18,-.07,.18,.26,.10,.05,-.26,.18,-.07,.09) * f0_4 +
    mat4(.26,.00,-.28,.14,.14,.02,-.18,-.06,-.12,.02,-.03,.06,-.19,-.15,.10,-.04) * f0_5 +
    mat4(-.06,.22,-.09,.06,-.01,-.03,.39,.04,.09,-.09,.25,.12,.16,.51,-.43,.34) * f0_6 +
    mat4(.11,-.02,.16,-.00,.02,-.05,-.15,.01,-.00,-.27,.09,-.00,-.27,.09,.07,-.13) * f0_7 +
    mat4(.04,-.12,.17,.01,.05,.19,-.09,.18,-.15,-.01,-.05,.19,-.14,-.00,.06,.23) * f0_8 +
    mat4(-.19,-.04,.05,.06,-.03,-.02,.10,.01,-.40,.03,-.13,.13,-.28,-.14,.17,-.22) * f0_9 +
    mat4(-.68,.02,.02,-.13,-.05,-.08,.25,-.08,-.15,-.23,.10,.07,.11,-.08,-.00,.07) * f0_10 +
