vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    mat4(-.08,-.03,-.03,.05,.01,-.08,-.01,-.02,.12,.18,.19,-.11,.34,.41,.21,-.17) * f0_4 +
    mat4(.24,.17,-.08,-.11,.28,.25,.01,-.09,.01,-.00,-.03,-.01,-.06,.04,.02,.04) * f0_5 +
    mat4(.16,.15,.17,-.13,-.12,-.10,-.01,-.02,-.04,.09,.13,.03,-.14,-.08,-.19,-.02) * f0_6 +
    mat4(.17,.08,.13,-.08,.22,.07,.03,-.02,-.08,-.09,-.10,.12,.07,.09,.01,.00) * f0_7 +
    mat4(.09,.03,.03,.06,.30,.17,-.08,-.07,.10,.11,.19,-.04,.23,.19,-.01,-.14) * f0_8 +
    mat4(-.01,.03,-.12,.09,-.04,-.05,.00,.08,.25,.16,.09,-.12,-.03,-.07,-.04,-.04) * f0_9 +
    mat4(.21,.20,.18,-.11,.36,.22,.10,-.04,.17,.08,-.16,-.01,-.01,-.04,-.02,.04) * f0_10 +
    mat4(-.02,-.14,.10,.01,.25,.26,.13,-.03,.15,.17,.14,.06,.12,.22,.14,-.11) * f0_11 +
    mat4(.16,-.11,-.08,.02,-.03,.22,-.01,-.08,.20,.32,.11,-.15,.22,.10,.13,-.08) * f0_12 +
    mat4(-.14,-.02,.03,.04,.06,.03,-.08,.12,-.09,-.01,.06,.15,-.03,.06,.10,-.03) * f0_13 +
    mat4(.01,-.03,-.10,.13,-.07,-.03,.02,.03,.05,.08,-.03,-.03,-.05,-.04,-.12,.12) * f0_14 +
    mat4(-.02,-.04,-.02,.02,.12,.11,.18,-.16,.29,.18,-.02,.00,-.03,.05,-.06,.09) * f0_15 +
    mat4(.02,-.12,.02,.14,.11,.23,.12,-.16,-.03,-.00,-.03,.00,-.03,.09,.01,-.08) * f0_16 +
    mat4(.21,.16,.19,-.20,.02,-.14,-.10,.14,-.03,-.09,.14,-.06,.06,.14,.10,-.21) * f0_17 +
    mat4(.02,.03,.01,.13,-.11,-.12,-.02,.03,-.03,-.08,-.11,.05,.01,-.07,.02,-.01) * f0_18 +
    mat4(.20,.31,.25,-.11,-.26,-.03,.08,.03,-.26,-.15,-.01,.04,.04,.16,.15,-.14) * f0_19 +
    mat4(-.10,-.16,-.11,.10,.05,.17,.11,-.15,.02,-.04,.08,.16,.03,-.02,-.13,.06) * f0_20 +
    mat4(-.02,-.06,-.06,.06,-.02,.07,-.10,.07,-.09,-.06,-.14,.10,.20,.19,.11,-.17) * f0_21 +
    mat4(.31,.36,.24,-.27,-.09,-.16,-.13,-.01,-.01,.08,.03,.03,.15,.18,.09,-.16) * f0_22 +
    mat4(-.09,-.01,.10,.06,.05,-.08,-.06,-.01,-.00,-.16,-.14,.01,.17,.09,.28,-.19) * f0_23 +
    mat4(.23,.20,.11,-.07,.25,.23,-.03,-.15,-.19,-.08,.08,.05,-.02,-.08,.03,-.00) * f0_24 +
    mat4(.02,.06,.03,.06,.18,.21,.26,.02,.29,.29,.20,-.11,.25,.42,.14,-.10) * f0_25 +
    mat4(.22,.29,.08,-.16,.06,.04,-.03,.04,.24,.27,.21,-.09,.13,.13,.22,-.24) * f0_26 +
    mat4(.12,.08,-.09,.09,.11,.21,.06,-.09,.30,.27,.10,-.13,-.24,-.12,-.11,.04) * f0_27 +
    mat4(.13,-.01,.11,-.11,.26,-.01,.07,-.14,.02,.02,-.04,.01,-.06,.02,-.10,-.01) * f0_28 +
    mat4(.06,.25,.29,-.04,-.09,.04,-.08,.06,.32,.08,.24,-.12,-.14,-.20,.00,.09) * f0_29 +
    mat4(-.11,.01,-.15,.07,.10,.18,.13,-.17,-.06,-.05,-.02,.19,-.09,-.08,.04,-.00) * f0_30 +
    mat4(-.02,-.08,-.12,.15,-.30,-.02,-.07,.13,.34,.43,.17,-.19,-.12,-.07,-.12,.06) * f0_31 + vec4(-.09,-.05,.05,.09));
    vec4 f1_6 = relu(
    mat4(-.37,-.07,-.11,.20,-.20,.09,-.28,.22,-.15,-.20,.08,.25,.30,-.05,-.55,-.35) * f0_0 +
    mat4(-.13,.14,.16,-.01,.15,-.01,.15,-.11,.04,.17,.09,.07,.30,.21,-.04,-.02) * f0_1 +
    mat4(.17,-.16,-.32,.19,-.01,.21,.18,-.14,.05,-.26,-.78,.35,.13,-.50,.35,.03) * f0_2 +
    mat4(.08,.00,.47,.06,.15,-.17,.18,.10,.04,-.01,.13,-.00,.42,.16,.05,.07) * f0_3 +
    mat4(-.07,.02,.04,-.10,.14,-.23,.19,.04,-.22,-.16,-.01,.26,-.01,.12,-.09,.28) * f0_4 +
    mat4(.12,-.41,.10,.15,.02,-.22,-.15,.20,.00,.17,.29,-.09,-.18,-.02,.06,.07) * f0_5 +
    mat4(-.10,-.33,.13,.14,-.06,.27,.23,.04,.16,-.26,-.28,.07,.03,.33,-.01,-.08) * f0_6 +
    mat4(-.16,-.16,-.45,.12,-.05,-.35,.16,.17,-.06,.11,.17,-.03,-.14,-.18,-.47,.12) * f0_7 +
    mat4(-.02,.19,.25,-.06,-.21,-.34,-.36,.14,-.22,-.04,-.48,.15,-.05,-.20,-.42,.18) * f0_8 +
    mat4(-.17,-.82,-.59,.02,-.04,.31,.11,-.05,-.09,-.11,.18,-.00,.12,-.37,.22,.02) * f0_9 +
    mat4(-.03,-.25,-.34,.03,-.10,-.02,.24,.22,-.18,-.36,-.26,.17,.01,.15,.20,-.07) * f0_10 +
    mat4(-.02,-.02,-.29,-.29,-.25,-.52,.01,.01,-.04,-.19,-.03,.06,-.14,-.07,.02,.24) * f0_11 +
    mat4(.06,-.35,.02,-.06,-.00,-.10,-.68,.18,.03,.20,-.07,.35,.11,-.33,.01,.17) * f0_12 +
    mat4(-.14,.10,.27,-.05,-.20,-.00,-.08,.08,-.05,-.09,-.06,-.07,-.00,.02,.00,.11) * f0_13 +
    mat4(.03,.19,.11,-.05,-.32,.05,-.11,-.13,-.11,.15,.07,.11,-.12,-.48,.12,-.11) * f0_14 +
    mat4(-.19,.20,-.01,-.15,-.02,-.48,-.10,.15,-.10,-.08,-.43,.01,.01,-.24,.07,.00) * f0_15 +
    mat4(-.06,.10,.08,.00,.16,-.13,.14,.11,-.07,.19,.12,.05,-.03,-.10,-.01,.11) * f0_16 +
    mat4(-.38,-.25,-.00,.20,.14,.05,.05,-.05,.22,-.18,-.47,.00,-.07,-.49,-.08,.15) * f0_17 +
    mat4(-.13,.12,.16,-.01,-.01,.13,.04,-.02,.11,.13,.05,-.04,.15,.00,.03,-.03) * f0_18 +
    mat4(-.54,-.27,.04,.48,-.07,-.10,.18,.03,-.04,.13,.06,.05,-.07,.10,.24,.15) * f0_19 +
    mat4(.12,.12,.17,-.03,-.20,.00,-.16,.15,-.09,-.02,.03,.08,.14,.15,.31,-.18) * f0_20 +
    mat4(.03,-.00,.04,.04,-.10,-.01,.13,-.05,.15,.24,-.16,.02,.08,-.17,-.23,.21) * f0_21 +
    mat4(-.05,-.18,-.31,.35,-.15,-.01,-.18,-.12,.16,-.56,-.03,.02,-.15,-.28,-.37,.14) * f0_22 +
    mat4(.04,.04,.07,.06,-.07,.11,.07,-.10,-.17,.15,.13,-.09,-.35,-.05,-.28,.26) * f0_23 +
    mat4(-.27,-.38,-.38,.12,-.09,-.26,-.05,.27,.13,.27,.15,.00,.07,.15,.12,.02) * f0_24 +
    mat4(-.25,-.19,.31,-.19,-.17,-.24,-.13,.20,-.36,-.75,-.23,.21,-.34,-.47,.07,.26) * f0_25 +
    mat4(-.12,-.27,.02,.28,-.09,.04,.16,-.06,-.18,-.22,-.08,.15,.17,-.17,-.20,.19) * f0_26 +
    mat4(-.30,.11,.21,-.06,.11,-.34,-.55,.40,-.07,-.20,-.09,.28,-.34,.14,-.15,-.12) * f0_27 +
    mat4(-.03,-.63,-.37,.16,-.12,-.26,-.05,.05,-.20,-.18,.01,.17,.13,.12,.21,-.07) * f0_28 +
    mat4(-.14,.00,.08,.23,.17,.14,.22,-.03,-.19,-.04,.26,.15,.24,.15,.37,-.18) * f0_29 +
    mat4(-.06,-.11,.07,-.22,-.30,-.43,-.40,.09,.15,.03,.20,-.09,.00,.04,.21,-.17) * f0_30 +
    mat4(-.03,.11,-.03,-.13,-.27,-.33,.21,-.11,-.55,-.52,-.31,.33,-.03,.10,-.04,-.18) * f0_31 + vec4(.07,-.02,-.03,.05));
    vec4 f1_7 = relu(
    mat4(.06,.03,.14,-.13,-.16,.18,.36,-.19,-.14,.30,.35,-.22,.11,-.12,-.18,.07) * f0_0 +
    mat4(-.01,-.17,.04,.10,.12,-.07,-.10,.14,-.12,-.09,.10,.07,-.01,-.09,-.16,-.02) * f0_1 +
    mat4(-.13,.28,.33,-.08,-.04,.14,-.14,-.02,-.14,.12,.36,-.17,.20,.14,.03,.05) * f0_2 +
    mat4(-.09,.19,.05,-.13,.02,-.14,.20,.03,.07,.07,-.13,.09,-.20,.06,.13,-.09) * f0_3 +
    mat4(.08,.02,-.12,.09,.11,-.04,.03,-.04,-.02,-.08,.34,-.17,-.46,.04,.72,-.12) * f0_4 +
    mat4(-.01,.11,-.01,-.13,-.12,.02,.25,-.15,-.03,-.04,-.12,.08,.07,.03,-.01,.07) * f0_5 +
    mat4(-.10,-.15,.11,-.13,-.13,-.13,-.03,.09,.09,-.10,.22,-.00,-.10,-.28,-.11,.16) * f0_6 +
    mat4(-.01,-.02,.10,-.10,-.02,-.09,.29,-.19,.07,-.09,-.10,.15,-.01,-.40,.23,-.07) * f0_7 +
    mat4(-.03,-.12,.07,.08,-.07,-.00,.30,-.14,-.05,.11,.28,-.16,-.02,-.08,.19,-.13) * f0_8 +
    mat4(.08,-.14,.03,-.06,.05,.04,-.02,.03,-.13,.31,.09,-.04,.14,-.09,-.03,.16) * f0_9 +
    mat4(-.13,.38,.46,-.21,-.09,.07,.34,-.13,.04,.11,-.10,-.10,-.01,-.02,.02,.18) * f0_10 +
    mat4(.04,.25,-.26,.14,.07,-.55,.22,-.00,-.02,-.18,.11,-.03,-.07,-.03,.40,-.19) * f0_11 +
    mat4(.22,.09,-.31,.01,-.11,-.25,.12,-.14,-.15,.03,.41,-.09,.06,.38,.19,-.26) * f0_12 +
    mat4(.06,-.16,.01,.14,-.01,.01,.16,.03,.07,.04,.04,.01,.08,.02,.08,.02) * f0_13 +
    mat4(.01,-.03,-.04,.01,.11,.30,-.24,.11,-.24,-.31,-.05,.08,.15,.05,-.07,.17) * f0_14 +
    mat4(.02,-.37,-.16,.10,-.03,.08,.14,-.09,-.07,.11,.08,-.08,.15,.01,-.01,.02) * f0_15 +
    mat4(.13,-.12,.03,.12,.07,-.11,.10,-.08,-.12,-.60,.05,-.03,.02,.08,-.01,-.05) * f0_16 +
    mat4(-.00,-.00,.38,-.25,.06,.34,-.15,.03,.16,-.06,.11,.00,.07,.16,.24,-.06) * f0_17 +
    mat4(-.09,-.28,-.05,-.03,.11,-.20,-.04,.11,.02,.38,-.20,.04,-.05,-.15,-.07,-.02) * f0_18 +
    mat4(-.07,.04,.30,-.17,.05,-.08,.13,.06,-.17,-.14,-.08,.12,-.11,-.14,.31,-.07) * f0_19 +
    mat4(-.06,-.10,-.02,.06,-.31,-.00,.20,-.17,.06,-.03,.03,.06,-.06,-.11,-.10,.11) * f0_20 +
    mat4(.08,-.09,-.03,.08,-.05,-.04,-.10,.04,-.07,.03,-.07,.13,-.03,.03,.13,-.04) * f0_21 +
    mat4(-.26,-.16,.59,-.15,.04,.03,-.17,.19,.04,.03,.12,-.02,-.02,.25,.06,-.17) * f0_22 +
    mat4(.04,-.36,.01,.09,-.05,-.29,-.07,.07,.14,-.11,-.12,.10,.07,.24,.35,-.04) * f0_23 +
    mat4(-.11,.09,.32,-.25,.06,-.53,.22,-.06,-.06,-.34,-.07,.09,-.04,.11,.00,.02) * f0_24 +
    mat4(.10,.03,-.06,.10,-.19,.28,.35,-.23,.02,.21,.26,-.24,-.15,.44,.53,-.27) * f0_25 +
    mat4(-.08,-.12,.43,-.18,-.01,-.25,-.15,.10,-.05,.10,.37,-.19,-.32,.10,.35,-.28) * f0_26 +
    mat4(.04,.21,-.17,.08,-.09,-.17,.40,-.28,-.20,.15,.31,-.22,.03,-.23,-.15,.11) * f0_27 +
    mat4(.06,.02,.10,-.07,.06,-.15,.31,-.10,-.08,-.02,-.02,-.01,-.04,-.15,-.02,.10) * f0_28 +
    mat4(-.18,-.05,.33,-.17,.01,-.02,-.09,.07,-.04,-.24,.26,-.07,.22,-.05,-.24,.15) * f0_29 +
    mat4(.16,.43,-.14,.15,-.01,.09,.34,-.07,.16,-.04,-.13,.15,.12,.30,-.12,.08) * f0_30 +
    mat4(-.06,.02,-.10,.07,.10,-.28,-.21,.16,.13,-.24,.49,-.17,.08,-.30,-.09,-.01) * f0_31 + vec4(.10,-.06,.00,.13));
    vec4 f1_8 = relu(
    mat4(-.37,-.36,-.13,-.02,-.53,-.07,-.18,.08,-.55,.03,-.30,.13,.05,.13,.21,-.07) * f0_0 +
    mat4(.24,-.03,-.05,-.05,.21,.00,.05,.11,.02,-.00,.10,.03,.01,.02,.09,.11) * f0_1 +
    mat4(-.63,-.31,-.28,.40,.14,.03,.01,.16,-.80,-.26,-.37,.04,.22,.15,.09,.04) * f0_2 +
    mat4(.13,-.07,-.15,.16,-.05,.04,-.04,.06,.22,.02,-.01,.02,-.10,-.03,-.11,.10) * f0_3 +
    mat4(.17,.03,.07,.00,.15,.03,-.08,-.24,-.26,-.10,-.14,-.03,-.75,-.13,-.43,.32) * f0_4 +
    mat4(-.23,.02,-.17,-.16,-.48,.05,-.11,-.05,.33,.12,.10,-.13,.12,-.01,.13,.11) * f0_5 +
    mat4(-.21,.09,-.15,-.04,.08,.08,.10,.19,-.06,-.00,.03,.11,.07,.16,.17,-.12) * f0_6 +
    mat4(-.23,-.23,-.24,-.05,-.52,-.10,-.11,-.04,.10,.03,.05,.06,-.35,-.11,-.07,.03) * f0_7 +
    mat4(.16,-.01,.11,.04,-.64,-.22,-.01,-.10,-.77,-.19,-.13,-.12,-.72,-.18,-.25,-.26) * f0_8 +
    mat4(-.19,-.05,.03,-.19,.25,.08,.08,.15,-.14,.05,.01,.04,.15,.11,.18,-.13) * f0_9 +
    mat4(-.54,-.06,-.30,-.07,-.48,.08,-.20,-.02,-.05,-.24,.02,.05,.18,.13,.03,-.22) * f0_10 +
    mat4(.24,.00,.18,.05,-.21,-.09,-.16,-.06,-.17,-.10,-.05,.20,-.44,.05,-.23,.12) * f0_11 +
    mat4(.03,-.05,-.13,-.11,-.45,-.12,-.22,.15,-.49,-.04,-.23,.01,-.33,-.07,-.37,.13) * f0_12 +
    mat4(.21,.13,.02,.10,.11,.06,.12,-.04,.13,-.04,.13,.03,.07,.05,.14,.08) * f0_13 +
    mat4(.26,.05,.09,-.11,.20,.05,.06,-.09,-.03,-.08,.01,-.24,.30,.13,.13,-.06) * f0_14 +
    mat4(.30,.09,.05,-.12,-.30,.05,-.04,.14,-.13,.00,-.14,-.16,.36,.08,.15,-.28) * f0_15 +
    mat4(.22,.04,.08,-.02,-.03,-.06,-.05,.13,.11,.13,.11,-.18,-.09,-.21,-.03,-.27) * f0_16 +
    mat4(-.52,-.09,-.32,-.33,.21,.10,.11,-.06,-.26,-.26,.01,.11,-.19,-.18,-.16,.12) * f0_17 +
    mat4(.29,.06,.06,-.27,.11,.10,.12,-.03,.18,.09,-.01,.06,.05,.06,.02,-.27) * f0_18 +
    mat4(-.65,-.18,-.36,-.04,.27,.07,.07,-.07,.06,.05,.11,.08,-.26,-.10,-.25,-.02) * f0_19 +
    mat4(.24,.10,.12,-.02,-.67,-.07,-.20,.20,.23,.10,.11,.04,.19,.12,.03,.10) * f0_20 +
    mat4(.07,.04,.07,-.20,.26,.05,.05,.13,.06,.16,.13,.18,-.41,-.14,-.18,-.26) * f0_21 +
    mat4(-.72,-.19,-.29,.09,.16,-.03,.12,-.17,-.16,-.01,.06,.03,-.39,-.16,-.34,.18) * f0_22 +
    mat4(.15,-.03,.02,.08,.19,.08,-.04,-.36,.27,-.12,.05,-.27,-.66,-.27,-.21,-.05) * f0_23 +
    mat4(-.44,-.10,-.32,.08,-.51,-.06,-.29,.23,.27,.13,.10,-.01,.26,.00,-.00,-.02) * f0_24 +
    mat4(.39,-.00,.08,.07,-.77,-.06,-.29,-.10,-.44,.01,-.20,-.13,-.68,-.22,-.36,.19) * f0_25 +
    mat4(-.64,.02,-.26,.13,.15,-.05,.03,.05,-.46,-.15,-.27,.08,-.55,-.16,-.45,-.10) * f0_26 +
    mat4(.06,-.15,.06,-.01,-.79,-.35,-.29,-.09,-.55,.01,-.23,.18,-.05,-.12,.02,.12) * f0_27 +
    mat4(-.27,-.04,-.19,-.16,-.11,-.01,-.25,-.02,-.33,-.01,-.15,-.04,.27,.12,.12,-.01) * f0_28 +
    mat4(-.17,-.12,-.32,.18,.07,.14,.09,.06,-.34,-.03,-.21,.10,.22,.22,.20,.13) * f0_29 +
    mat4(.40,-.00,.20,.05,-.42,-.07,-.17,.10,.40,.11,.23,-.22,.31,.05,.13,-.01) * f0_30 +
    mat4(.07,.10,.04,.04,.31,.15,.28,.00,-.72,-.22,-.15,.13,.14,.14,.15,-.17) * f0_31 + vec4(.09,.03,.04,.06));
    vec4 f1_9 = relu(
    mat4(-.02,-.41,.02,-.05,-.25,-.19,.06,-.31,-.24,-.13,.07,-.26,.03,.09,-.19,.15) * f0_0 +
    mat4(.08,-.01,-.04,-.01,.05,.08,.05,.07,.12,.09,-.02,-.02,.03,.09,-.10,-.06) * f0_1 +
    mat4(-.27,-.26,-.10,-.26,.13,.13,-.04,.09,-.26,-.20,.07,-.32,-.01,.15,.14,-.03) * f0_2 +
    mat4(-.05,-.14,.06,-.10,-.06,.02,-.08,-.05,.07,.01,-.04,.15,.03,.09,-.02,-.13) * f0_3 +
    mat4(.03,.03,-.10,.01,.02,-.06,.09,.07,-.13,.04,-.04,-.20,-.26,-.28,-.05,-.33) * f0_4 +
    mat4(-.09,-.09,.05,-.16,-.15,-.25,.07,-.06,.05,.06,.08,.14,-.02,.02,.07,.02) * f0_5 +
    mat4(-.02,.03,.00,-.06,.02,.16,-.03,.04,-.07,-.24,.09,.08,.07,.12,-.08,.16) * f0_6 +
    mat4(-.02,-.32,.03,-.04,-.10,-.22,.03,-.06,.14,.18,.07,.13,-.11,-.00,-.02,-.13) * f0_7 +
    mat4(.08,.07,-.08,.05,-.07,-.38,.14,-.16,-.19,-.11,.06,-.20,-.21,-.36,.16,-.12) * f0_8 +
    mat4(.08,-.14,.04,.04,.11,.14,-.17,.13,.01,.01,.07,-.14,.01,.25,.13,.14) * f0_9 +
    mat4(-.24,-.17,.08,-.16,-.09,-.27,.16,-.03,-.05,-.27,-.07,.02,.08,.14,.01,.07) * f0_10 +
    mat4(.06,.34,-.13,-.04,-.12,-.07,.20,-.18,-.13,.01,-.04,-.05,-.07,-.07,.10,-.14) * f0_11 +
    mat4(-.07,-.08,-.01,.08,-.11,-.25,.02,-.03,-.12,-.03,.19,-.18,-.23,-.17,.01,-.16) * f0_12 +
    mat4(.19,.10,-.05,.15,-.01,-.03,.11,.02,.09,.02,-.05,.16,.09,.04,.07,.01) * f0_13 +
    mat4(.16,.11,.10,.09,.11,.01,-.09,.03,.05,.08,.00,-.01,.14,.20,-.14,.06) * f0_14 +
    mat4(.13,.17,-.07,.00,-.07,.02,.06,-.08,-.09,-.24,-.03,-.12,.04,.30,.04,.10) * f0_15 +
    mat4(.02,.06,-.02,.07,-.14,-.23,-.06,.03,.04,-.06,-.01,-.03,-.06,-.05,.14,-.08) * f0_16 +
    mat4(-.23,-.02,.08,-.19,.02,.07,-.08,.16,.04,-.06,-.03,.07,-.07,-.23,-.03,-.20) * f0_17 +
    mat4(-.01,.06,.04,.04,.08,.03,.03,.16,.12,.03,-.00,.13,.04,-.03,.13,.01) * f0_18 +
    mat4(-.16,-.49,.05,-.26,.07,.03,-.03,.14,.12,.06,-.01,-.06,-.14,-.11,-.05,-.21) * f0_19 +
    mat4(.10,.18,-.09,.08,-.21,-.23,-.06,-.23,.14,.11,-.23,.07,.07,.09,.04,.14) * f0_20 +
    mat4(.05,.02,.02,.10,.09,.00,-.03,.09,.16,.15,-.05,.08,-.19,-.13,.09,-.21) * f0_21 +
    mat4(-.28,-.15,.18,-.34,.16,.05,.15,.03,-.04,-.38,-.01,.02,-.20,-.20,-.02,-.15) * f0_22 +
    mat4(.08,-.10,.15,.07,.09,.11,.08,.06,.20,-.02,.06,.07,-.19,-.26,-.08,-.20) * f0_23 +
    mat4(-.25,-.31,.04,-.25,-.19,-.33,.16,-.17,.08,.16,-.01,.12,.08,.01,.01,.09) * f0_24 +
    mat4(.01,-.05,-.15,.14,-.20,-.31,.07,-.06,-.06,.11,.10,-.12,-.32,-.33,.16,-.22) * f0_25 +
    mat4(-.20,-.14,.14,-.27,-.02,.09,-.00,.15,-.16,-.16,.11,-.12,-.21,-.15,-.00,-.28) * f0_26 +
    mat4(-.00,-.01,.03,.00,-.29,-.39,.08,-.25,-.23,-.17,.16,-.27,.07,-.18,-.14,.06) * f0_27 +
    mat4(-.06,-.32,.13,-.04,-.19,-.26,.12,-.05,.00,.02,.10,.00,.07,.15,-.02,.11) * f0_28 +
    mat4(-.11,-.17,.01,-.15,.05,.09,-.03,.10,-.17,-.18,.15,-.09,.08,.12,-.12,.06) * f0_29 +
    mat4(.19,.13,-.08,.15,-.12,-.21,-.03,-.13,.12,-.01,-.02,.10,.08,.21,-.17,.07) * f0_30 +
    mat4(.01,.15,-.07,-.02,.10,.27,-.20,.21,-.23,-.15,.16,-.35,.10,.06,.07,.01) * f0_31 + vec4(.13,.02,.01,.09));
    vec4 f1_10 = relu(
    mat4(-.19,-.12,-.04,.19,-.10,-.22,.03,.38,-.32,-.15,.06,.28,-.80,.08,-.36,-.43) * f0_0 +
    mat4(.27,.09,.13,-.07,.27,.14,.13,.04,.11,.05,-.07,.03,-.18,.25,-.27,-.08) * f0_1 +
    mat4(-.31,-.19,.07,.20,.20,.07,.17,-.17,-1.00,-.45,-.30,.30,.25,.06,.12,.06) * f0_2 +
    mat4(.23,.01,.41,.15,-.10,-.14,.02,.23,.26,.06,.19,-.10,-.06,.05,.03,.03) * f0_3 +
    mat4(.19,.10,.03,-.05,-.01,.07,-.07,.02,-.14,-.02,.34,.08,-.35,-.18,-.07,.53) * f0_4 +
    mat4(-.21,-.09,.18,.07,-.30,-.28,.06,.28,.26,.16,.08,-.08,.02,-.00,-.01,.04) * f0_5 +
    mat4(-.16,-.18,.21,.18,.35,.04,-.07,-.04,-.29,.04,-.05,-.02,-.23,.03,-.28,.12) * f0_6 +
    mat4(-.08,-.17,.00,.10,-.05,.04,.46,.26,.04,.20,-.20,-.08,-.54,-.31,-.19,.26) * f0_7 +
    mat4(.31,.13,.16,-.01,-.03,-.21,.22,.07,-.43,-.25,-.08,.29,-.54,-.38,-.03,.23) * f0_8 +
    mat4(-.74,-.05,-.17,.14,.04,-.05,-.00,-.15,.02,-.05,.14,.21,.17,.19,-.13,-.04) * f0_9 +
    mat4(-.60,-.35,.15,.20,.06,-.04,.28,.40,-.03,-.19,.21,.03,.30,.07,-.00,-.07) * f0_10 +
    mat4(-.38,-.05,-.49,-.22,.08,-.16,.36,.03,-.15,-.06,-.14,.17,-.10,-.24,.25,.24) * f0_11 +
    mat4(.18,.05,.29,.11,-.77,-.45,-.27,.19,.06,-.18,.16,.22,-.15,-.17,.30,.18) * f0_12 +
    mat4(.46,.24,.06,-.03,.19,.07,.23,-.11,.22,.08,.15,-.10,.00,.10,.10,.02) * f0_13 +
    mat4(-.14,.02,-.06,-.01,.20,.13,.11,-.30,-.01,-.14,-.13,.00,.23,.13,-.21,-.31) * f0_14 +
    mat4(.43,.07,.04,-.13,-.33,-.18,.01,.12,-.15,-.14,.10,.18,.17,.08,.15,-.18) * f0_15 +
    mat4(.27,.07,.21,-.04,.12,-.13,.24,.13,.27,.19,.11,-.09,-.08,.07,.09,.17) * f0_16 +
    mat4(-.40,-.13,.12,.29,.17,.02,-.04,-.08,-.54,-.37,-.27,.16,-.12,-.21,.21,.14) * f0_17 +
    mat4(.20,.06,.01,-.14,.15,.18,-.02,-.04,.07,-.05,-.00,-.05,.17,.04,.04,.03) * f0_18 +
    mat4(-.38,-.19,.26,.15,.20,.08,-.09,-.04,.16,.04,.09,-.06,-.01,-.12,.24,.15) * f0_19 +
    mat4(.13,.06,.07,-.08,-.48,-.24,-.12,.12,.27,.05,.04,-.04,.31,.12,.06,-.05) * f0_20 +
    mat4(.07,-.03,-.14,.06,.17,.17,.15,-.01,-.22,-.05,-.27,-.15,-.27,-.09,-.03,.27) * f0_21 +
    mat4(-.38,-.34,-.08,.32,-.04,.16,.05,-.12,-.09,.04,.05,.18,-.57,-.07,.07,.15) * f0_22 +
    mat4(-.08,-.07,-.06,.06,.16,.04,.07,-.02,.55,.17,.25,-.03,-.46,-.25,.07,.11) * f0_23 +
    mat4(-1.00,-.62,-.04,.25,-.23,-.24,.21,.26,.28,.05,-.12,-.10,.16,.20,.00,-.05) * f0_24 +
    mat4(.53,.27,.34,-.19,-.16,-.22,.02,.12,-.24,-.07,.36,.13,-.09,-.26,.44,.35) * f0_25 +
    mat4(-.63,-.12,-.03,.26,.22,.18,.08,.04,-.40,-.24,.05,.23,-.57,-.12,.10,-.10) * f0_26 +
    mat4(.53,.04,.31,.02,-.67,-.34,-.19,.26,-.28,-.13,.00,.34,-.25,.11,-.01,-.13) * f0_27 +
    mat4(-.19,-.07,.01,.11,-.31,-.11,.22,.24,-.33,-.10,.06,.24,.33,.20,.03,.05) * f0_28 +
    mat4(-.59,-.39,-.04,.29,.35,.18,.07,.08,-.02,-.05,.08,.16,.05,.03,-.32,-.14) * f0_29 +
    mat4(.44,.14,.18,-.08,-.55,-.12,-.06,.18,.28,.24,-.10,-.03,.31,.10,.04,-.19) * f0_30 +
    mat4(.05,.07,-.11,-.10,.01,.04,-.25,-.25,-.38,-.42,.24,.44,.12,.05,-.02,-.15) * f0_31 + vec4(.01,.10,.07,.04));
    vec4 f1_11 = relu(
    mat4(-.17,-.04,-.09,.05,-.24,.23,-.15,-.19,-.12,.17,-.41,-.15,.11,-.37,.17,-.01) * f0_0 +
    mat4(.01,.08,.00,.03,-.01,.04,.16,.09,-.10,-.09,.14,.06,.04,-.14,.35,.12) * f0_1 +
    mat4(.07,.03,-.15,-.20,-.16,.00,-.07,.02,-.12,.09,-.10,-.18,.14,.01,-.05,-.00) * f0_2 +
    mat4(-.09,.09,-.44,-.05,-.05,.02,.02,-.04,.11,-.05,-.11,.04,-.00,.08,.08,.04) * f0_3 +
    mat4(.01,-.04,.04,.14,-.05,.09,.00,.03,-.12,.09,-.21,-.14,-.15,.32,-.46,-.31) * f0_4 +
    mat4(-.11,.24,-.04,-.08,.03,.25,-.29,-.02,-.14,-.11,.17,.13,.05,.01,-.10,-.02) * f0_5 +
    mat4(-.06,.04,-.34,-.16,.02,-.02,.23,.13,-.03,.11,.01,.01,.15,.04,.07,-.04) * f0_6 +
    mat4(-.19,-.05,-.38,.04,-.05,.18,-.64,-.26,.09,.01,.04,.11,.00,.01,.09,-.08) * f0_7 +
    mat4(-.03,.01,.00,.06,-.15,.08,-.23,-.34,-.12,.20,-.23,-.08,-.24,.22,-.01,-.27) * f0_8 +
    mat4(-.02,.08,-.05,-.10,.08,-.07,.03,.12,-.08,.12,.06,-.08,.12,.09,.26,.05) * f0_9 +
    mat4(-.09,.24,-.15,-.27,.01,.29,-.63,-.42,-.02,.15,-.28,-.01,.09,-.15,.09,.12) * f0_10 +
